EmpId,EmpName,Birthdate,Joining date,Bloodgrp,Contactno,EmailId,Department
7054289999,Rupesh,11-04-1996,1-1-2000,ab+,7054289999,[email],Mechanic
8452936224,Rahul,21-05-1990,1-2-2001,a+,8452936224,[email],Mechanic
7458963258,Dhiraj,25-01-1978,1-1-2000,b+,7458963258,[email],Mechanic
4589632223,Abhi,19-06-1968,1-1-2000,o+,4589632223,[email],Mechanic
9892085897,Niketan,12-02-1994,1-1-2005,A-,9892085897,[email],Mechanic
9964567199,Krishna,13-07-1958,1-1-2006,o-,9964567199,[email],Admin
9933445522,Anurag,14-08-1999,1-1-2005,ab+,9933445522,[email],Finance
8877559996,Mehmood,20-03-1955,1-1-2003,b-,8877559996,[email],Admin
5566223344,Saish,22-09-1991,1-1-2003,a+,5566223344,[email],Finance
